-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local SinnerV21 = Instance.new("ScreenGui")
local Show = Instance.new("TextButton")
local MainFrame = Instance.new("Frame")
local Frames = Instance.new("Frame")
local SinnerScripts = Instance.new("Frame")
local TweenExecutor = Instance.new("TextButton")
local TopText = Instance.new("TextLabel")
local ExecutorFrame = Instance.new("Frame")
local Buttons = Instance.new("Frame")
local SinnerScripts_2 = Instance.new("TextButton")
local VerifyExecutor = Instance.new("TextLabel")
local AlwaysServerSide = Instance.new("TextButton")
local Tick = Instance.new("Frame")
local Clear = Instance.new("TextButton")
local Execute = Instance.new("TextButton")
local CodeScroll = Instance.new("ScrollingFrame")
local Lines = Instance.new("TextLabel")
local Code = Instance.new("TextBox")
local Globals = Instance.new("TextLabel")
local Strings = Instance.new("TextLabel")
local RemoteHighlight = Instance.new("TextLabel")
local Numbers = Instance.new("TextLabel")
local Keywords = Instance.new("TextLabel")
local Custom = Instance.new("TextLabel")
local Comments = Instance.new("TextLabel")
local R6 = Instance.new("TextButton")
local load = Instance.new("Frame")
local Spawn = Instance.new("TextButton")
local Listbox = Instance.new("Frame")
local ListboxFrame = Instance.new("ScrollingFrame")
local Formater = Instance.new("UIListLayout")
local Vereus = Instance.new("TextButton")
local LunarGauntlet = Instance.new("TextButton")
local GodofShapes = Instance.new("TextButton")
local IceGiant = Instance.new("TextButton")
local SuperSSV5 = Instance.new("TextButton")
local WhATANOTHERONE = Instance.new("TextButton")
local ShucklusterKnife = Instance.new("TextButton")
local Topk3k = Instance.new("TextButton")
local StarGlitcher = Instance.new("TextButton")
local Inferno = Instance.new("TextButton")
local VoidBoss = Instance.new("TextButton")
local KoolaidMan = Instance.new("TextButton")
local NootNoot = Instance.new("TextButton")
local SwordMaster = Instance.new("TextButton")
local Excalibur = Instance.new("TextButton")
local RealityGlitcher = Instance.new("TextButton")
local Bloxwatch = Instance.new("TextButton")
local GorruptVectorist = Instance.new("TextButton")
local QuantomAdmin = Instance.new("TextButton")
local EyoZen = Instance.new("TextButton")
local RedBloodScythe = Instance.new("TextButton")
local Shacklusterwheelies = Instance.new("TextButton")
local LaserPistol = Instance.new("TextButton")
local Nuke = Instance.new("TextButton")
local Pumpkin = Instance.new("TextButton")
local VuxulForest = Instance.new("TextButton")
local GhossDeeriTitan = Instance.new("TextButton")
local PurpleGod = Instance.new("TextButton")
local RedSword = Instance.new("TextButton")
local DominusCorona = Instance.new("TextButton")
local NineTailedfoxunit = Instance.new("TextButton")
local DualPinkGuns = Instance.new("TextButton")
local ReaperV2 = Instance.new("TextButton")
local GrabKnifeV4 = Instance.new("TextButton")
local KitchenGun = Instance.new("TextButton")
local Zamazu = Instance.new("TextButton")
local InsaneGenocidalManiac = Instance.new("TextButton")
local ExecutionerBrutallus = Instance.new("TextButton")
local Ecomode = Instance.new("TextButton")
local DexExplorer = Instance.new("TextButton")
local MustardGas = Instance.new("TextButton")
local Goner = Instance.new("TextButton")
local ShadowLord = Instance.new("TextButton")
local DarkSwordShield = Instance.new("TextButton")
local NuclearGun = Instance.new("TextButton")
local ZeusStaff = Instance.new("TextButton")
local Assassin = Instance.new("TextButton")
local RedTitan = Instance.new("TextButton")
local BomberManUltra = Instance.new("TextButton")
local TreeSmasher = Instance.new("TextButton")
local Blindreaper = Instance.new("TextButton")
local SBModerator = Instance.new("TextButton")
local FallenAnger = Instance.new("TextButton")
local ChatHax = Instance.new("TextButton")
local Glock = Instance.new("TextButton")
local DualBinarySword = Instance.new("TextButton")
local Yupia = Instance.new("TextButton")
local BrutalOverlord = Instance.new("TextButton")
local SoulReaper = Instance.new("TextButton")
local Chara = Instance.new("TextButton")
local RuinEX = Instance.new("TextButton")
local GodSlayer = Instance.new("TextButton")
local GoodCopBadCop = Instance.new("TextButton")
local MMLAdminmodified = Instance.new("TextButton")
local BloodHarvester = Instance.new("TextButton")
local Etheralglitcherv2 = Instance.new("TextButton")
local BlueSword = Instance.new("TextButton")
local UltimateTrollingGUIRemake = Instance.new("TextButton")
local ChaoticGlitcher = Instance.new("TextButton")
local RainbowTitan = Instance.new("TextButton")
local VaporGun = Instance.new("TextButton")
local ThomasTheTankEngine = Instance.new("TextButton")
local Rogue = Instance.new("TextButton")
local AbsylumV2 = Instance.new("TextButton")
local SuicideGun = Instance.new("TextButton")
local CaducustheFallenGod = Instance.new("TextButton")
local GoldenGun = Instance.new("TextButton")
local InfiniteYield = Instance.new("TextButton")
local GreenKatana = Instance.new("TextButton")
local Glock22 = Instance.new("TextButton")
local PurpleHeartSword = Instance.new("TextButton")
local NeptunianV = Instance.new("TextButton")
local UniversalGlitcher = Instance.new("TextButton")
local DeathNote = Instance.new("TextButton")
local SSGUI = Instance.new("TextButton")
local SkullKid = Instance.new("TextButton")
local _smoothinputframe = Instance.new("ScrollingFrame")
local Settings = Instance.new("ImageButton")
local SettingsFrame = Instance.new("Frame")
local Border = Instance.new("Frame")
local TopText_2 = Instance.new("TextLabel")
local Close = Instance.new("TextButton")
local Setting1 = Instance.new("TextLabel")
local check = Instance.new("TextButton")
local Setting2 = Instance.new("TextLabel")
local check_2 = Instance.new("TextButton")
local BorderHorizontal = Instance.new("Frame")
local Title = Instance.new("Frame")
local Hide = Instance.new("TextButton")
local Liner = Instance.new("Frame")
local Version = Instance.new("TextLabel")
local SinnerName = Instance.new("TextLabel")
local PanelLeft = Instance.new("Frame")
local ErrorMessage = Instance.new("Frame")
local Border_2 = Instance.new("Frame")
local TopText_3 = Instance.new("TextLabel")
local Error = Instance.new("TextLabel")
local Dismiss = Instance.new("TextButton")
local ErrorFrame = Instance.new("Frame")
local TextLabel = Instance.new("TextLabel")
--Properties:
SinnerV21.Name = "Sinner V2.1"
SinnerV21.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
SinnerV21.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
SinnerV21.ResetOnSpawn = false

Show.Name = "Show"
Show.Parent = SinnerV21
Show.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Show.BorderSizePixel = 0
Show.Position = UDim2.new(0.00700000022, 0, 0.933000028, 0)
Show.Size = UDim2.new(0, 72, 0, 35)
Show.Font = Enum.Font.SourceSansSemibold
Show.Text = "SHOW"
Show.TextColor3 = Color3.new(1, 1, 1)
Show.TextSize = 27

MainFrame.Name = "MainFrame"
MainFrame.Parent = SinnerV21
MainFrame.Active = true
MainFrame.BackgroundColor3 = Color3.new(0.192157, 0.192157, 0.192157)
MainFrame.BorderSizePixel = 0
MainFrame.Draggable = true
MainFrame.Position = UDim2.new(0.56400001, -296, 0.435000002, -158)
MainFrame.Selectable = true
MainFrame.Size = UDim2.new(0, 593, 0, 381)
MainFrame.Visible = false

Frames.Name = "Frames"
Frames.Parent = MainFrame
Frames.BackgroundColor3 = Color3.new(1, 1, 1)
Frames.BackgroundTransparency = 1
Frames.ClipsDescendants = true
Frames.Position = UDim2.new(0.00505902199, 0, 0.113956563, 0)
Frames.Size = UDim2.new(0.994940996, 0, 0.886043429, 0)

SinnerScripts.Name = "SinnerScripts"
SinnerScripts.Parent = Frames
SinnerScripts.BackgroundColor3 = Color3.new(0.227451, 0.227451, 0.227451)
SinnerScripts.BorderSizePixel = 0
SinnerScripts.Position = UDim2.new(-1.00508475, 0, -0.0118489536, 0)
SinnerScripts.Size = UDim2.new(0, 590, 0, 337)

TweenExecutor.Name = "TweenExecutor"
TweenExecutor.Parent = SinnerScripts
TweenExecutor.BackgroundColor3 = Color3.new(0.152941, 0.490196, 1)
TweenExecutor.BackgroundTransparency = 1
TweenExecutor.BorderSizePixel = 0
TweenExecutor.Position = UDim2.new(0.909100235, 0, 0.0107154734, 0)
TweenExecutor.Size = UDim2.new(0, 41, 0, 29)
TweenExecutor.Font = Enum.Font.Code
TweenExecutor.Text = "<"
TweenExecutor.TextColor3 = Color3.new(1, 1, 1)
TweenExecutor.TextScaled = true
TweenExecutor.TextSize = 24
TweenExecutor.TextWrapped = true

TopText.Name = "TopText"
TopText.Parent = SinnerScripts
TopText.BackgroundColor3 = Color3.new(1, 1, 1)
TopText.BackgroundTransparency = 1
TopText.Position = UDim2.new(0, 0, 0.0148367956, 0)
TopText.Size = UDim2.new(0, 525, 0, 27)
TopText.Font = Enum.Font.SourceSansSemibold
TopText.Text = "SS Scripts"
TopText.TextColor3 = Color3.new(1, 1, 1)
TopText.TextScaled = true
TopText.TextSize = 19
TopText.TextWrapped = true

ExecutorFrame.Name = "ExecutorFrame"
ExecutorFrame.Parent = Frames
ExecutorFrame.BackgroundColor3 = Color3.new(1, 1, 1)
ExecutorFrame.BackgroundTransparency = 0.89999997615814
ExecutorFrame.Position = UDim2.new(-0.00392839313, 0, 0.000904873013, 0)
ExecutorFrame.Size = UDim2.new(0, 590, 0, 337)

Buttons.Name = "Buttons"
Buttons.Parent = ExecutorFrame
Buttons.BackgroundColor3 = Color3.new(1, 1, 1)
Buttons.BackgroundTransparency = 1
Buttons.Position = UDim2.new(0.0257009342, 0, 0.776539087, 0)
Buttons.Size = UDim2.new(0, 405, 0, 36)

SinnerScripts_2.Name = "SinnerScripts"
SinnerScripts_2.Parent = Buttons
SinnerScripts_2.BackgroundColor3 = Color3.new(0.231373, 0.231373, 0.231373)
SinnerScripts_2.BorderColor3 = Color3.new(0.141176, 0.141176, 0.141176)
SinnerScripts_2.BorderSizePixel = 0
SinnerScripts_2.Position = UDim2.new(0.496419519, 0, 0.333333284, 0)
SinnerScripts_2.Size = UDim2.new(0, 86, 0, 36)
SinnerScripts_2.Font = Enum.Font.SourceSansSemibold
SinnerScripts_2.Text = "Script Hub"
SinnerScripts_2.TextColor3 = Color3.new(1, 1, 1)
SinnerScripts_2.TextScaled = true
SinnerScripts_2.TextSize = 24
SinnerScripts_2.TextWrapped = true

VerifyExecutor.Name = "VerifyExecutor"
VerifyExecutor.Parent = Buttons
VerifyExecutor.BackgroundColor3 = Color3.new(1, 1, 1)
VerifyExecutor.BackgroundTransparency = 1
VerifyExecutor.Position = UDim2.new(0.778395057, 0, 0.472222209, 0)
VerifyExecutor.Size = UDim2.new(0, 129, 0, 24)
VerifyExecutor.Font = Enum.Font.SourceSans
VerifyExecutor.Text = "Executor: Server-sided"
VerifyExecutor.TextColor3 = Color3.new(0.160784, 0.870588, 0.219608)
VerifyExecutor.TextSize = 18

AlwaysServerSide.Name = "AlwaysServerSide"
AlwaysServerSide.Parent = Buttons
AlwaysServerSide.BackgroundColor3 = Color3.new(0.741176, 0.741176, 0.741176)
AlwaysServerSide.ClipsDescendants = true
AlwaysServerSide.Position = UDim2.new(1.13581491, 0, 0.361111045, 4)
AlwaysServerSide.Size = UDim2.new(0, 22, 0, 22)
AlwaysServerSide.Font = Enum.Font.SourceSans
AlwaysServerSide.Text = ""
AlwaysServerSide.TextColor3 = Color3.new(0, 0, 0)
AlwaysServerSide.TextSize = 14

Tick.Name = "Tick"
Tick.Parent = AlwaysServerSide
Tick.BackgroundColor3 = Color3.new(0.160784, 0.447059, 0.792157)
Tick.Position = UDim2.new(0, 2, 0, 2)
Tick.Size = UDim2.new(0, 18, 0, 18)

Clear.Name = "Clear"
Clear.Parent = Buttons
